City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-07-23 00:39:51,42.6001,-73.9662,71.64,64,100,5.01
1,Berlevag,NO,2021-07-23 00:47:09,70.8578,29.0864,43.47,81,99,25.72
2,Hilo,US,2021-07-23 00:40:05,19.7297,-155.09,80.33,83,90,19.57
3,Ushuaia,AR,2021-07-23 00:38:07,-54.8,-68.3,40.66,65,75,3.44
4,Bonavista,CA,2021-07-23 00:41:54,48.6499,-53.1147,52.12,94,94,11.14
5,Kaitangata,NZ,2021-07-23 00:41:31,-46.2817,169.8464,50.94,56,13,5.08
6,Rawson,AR,2021-07-23 00:47:10,-43.3002,-65.1023,54.34,42,100,10.4
7,Pevek,RU,2021-07-23 00:47:11,69.7008,170.3133,42.26,69,5,7.02
8,Chapais,CA,2021-07-23 00:47:11,49.7834,-74.8492,65.98,60,96,3.62
9,New Norfolk,AU,2021-07-23 00:47:11,-42.7826,147.0587,56.88,61,47,1.99
10,Deputatskiy,RU,2021-07-23 00:47:11,69.3,139.9,59.04,55,17,7.2
11,Rikitea,PF,2021-07-23 00:47:12,-23.1203,-134.9692,73.51,73,0,19.33
12,Kalmunai,LK,2021-07-23 00:47:12,7.4167,81.8167,79.48,69,70,8.52
13,Duku,NG,2021-07-23 00:47:13,11.2361,4.9073,72.82,94,100,6.08
14,East London,ZA,2021-07-23 00:36:46,-33.0153,27.9116,52.68,69,95,20.74
15,Mataura,NZ,2021-07-23 00:40:11,-46.1927,168.8643,49.48,75,18,3.06
16,Portland,US,2021-07-23 00:38:40,45.5234,-122.6762,83.7,37,20,3.0
17,Aksarka,RU,2021-07-23 00:42:54,66.5606,67.7975,52.29,55,100,5.28
18,Chumphon,TH,2021-07-23 00:41:15,10.3333,98.8333,81.37,86,100,8.23
19,San Quintin,MX,2021-07-23 00:44:43,30.4833,-115.95,73.24,74,1,9.71
20,Punta Arenas,CL,2021-07-23 00:43:16,-53.15,-70.9167,35.71,87,40,9.22
21,Bengkulu,ID,2021-07-23 00:40:37,-3.8004,102.2655,77.7,78,100,2.15
22,Hobart,AU,2021-07-23 00:35:14,-42.8794,147.3294,56.23,61,75,3.0
23,Parry Sound,CA,2021-07-23 00:45:00,45.3501,-80.033,70.92,60,44,5.28
24,Kainantu,PG,2021-07-23 00:40:41,-6.2887,145.8655,67.91,84,92,4.43
25,Vaini,TO,2021-07-23 00:39:52,-21.2,-175.2,80.76,83,20,5.75
26,Jamestown,US,2021-07-23 00:38:32,42.097,-79.2353,69.39,59,1,3.44
27,Kapaa,US,2021-07-23 00:39:53,22.0752,-159.319,87.78,79,75,5.99
28,Yellowknife,CA,2021-07-23 00:40:40,62.456,-114.3525,68.52,68,75,5.75
29,Port Alfred,ZA,2021-07-23 00:40:02,-33.5906,26.891,52.77,69,98,23.06
30,Qaanaaq,GL,2021-07-23 00:41:26,77.484,-69.3632,43.75,71,8,4.9
31,Manggar,ID,2021-07-23 00:42:01,-2.8833,108.2667,83.66,70,100,11.86
32,Hofn,IS,2021-07-23 00:41:12,64.2539,-15.2082,53.24,97,100,4.61
33,Port Elizabeth,ZA,2021-07-23 00:40:09,-33.918,25.5701,50.29,81,75,5.75
34,Butaritari,KI,2021-07-23 00:40:56,3.0707,172.7902,83.41,76,100,15.77
35,Fairbanks,US,2021-07-23 00:40:45,64.8378,-147.7164,80.6,40,1,6.91
36,Chuy,UY,2021-07-23 00:39:58,-33.6971,-53.4616,50.32,77,100,5.86
37,Alto Araguaia,BR,2021-07-23 00:47:16,-17.3147,-53.2153,67.33,42,0,5.68
38,Paidha,UG,2021-07-23 00:47:16,2.4167,30.9855,63.21,87,80,3.56
39,Soe,ID,2021-07-23 00:47:17,-9.8607,124.284,77.02,30,10,4.32
40,Paamiut,GL,2021-07-23 00:47:17,61.994,-49.6678,41.88,94,99,3.04
41,Torbay,CA,2021-07-23 00:35:33,47.6666,-52.7314,52.57,99,90,11.5
42,Georgiyevka,KZ,2021-07-23 00:47:18,43.0369,74.7114,64.44,72,0,4.47
43,Kaohsiung,TW,2021-07-23 00:47:18,22.6163,120.3133,86.09,87,75,8.99
44,Busselton,AU,2021-07-23 00:39:50,-33.65,115.3333,55.04,78,92,24.63
45,Bredasdorp,ZA,2021-07-23 00:39:51,-34.5322,20.0403,43.92,87,100,3.44
46,Bilibino,RU,2021-07-23 00:40:21,68.0546,166.4372,64.8,34,100,3.65
47,Thompson,CA,2021-07-23 00:39:57,55.7435,-97.8558,82.56,51,40,8.05
48,Cayenne,GF,2021-07-23 00:41:24,4.9333,-52.3333,80.1,85,0,0.0
49,Saint-Francois,FR,2021-07-23 00:43:31,46.4154,3.9054,60.24,90,0,2.3
50,Westport,US,2021-07-23 00:47:19,41.1415,-73.3579,77.99,77,93,1.99
51,Lompoc,US,2021-07-23 00:37:57,34.6391,-120.4579,80.02,73,75,13.8
52,Severo-Kurilsk,RU,2021-07-23 00:40:52,50.6789,156.125,56.17,85,62,5.48
53,Bakchar,RU,2021-07-23 00:47:20,57.0186,82.0711,67.6,69,0,2.93
54,Hithadhoo,MV,2021-07-23 00:41:20,-0.6,73.0833,80.82,76,100,10.85
55,Suba,PH,2021-07-23 00:47:20,10.8438,121.0102,83.41,79,100,21.88
56,Cape Town,ZA,2021-07-23 00:39:00,-33.9258,18.4232,48.11,80,0,1.99
57,Lewiston,US,2021-07-23 00:44:12,44.1003,-70.2148,68.34,83,1,4.61
58,Upernavik,GL,2021-07-23 00:40:00,72.7868,-56.1549,41.0,93,100,1.39
59,Kodiak,US,2021-07-23 00:39:34,57.79,-152.4072,52.32,98,100,16.11
60,Avarua,CK,2021-07-23 00:40:07,-21.2078,-159.775,78.85,78,75,11.5
61,Saint George,US,2021-07-23 00:39:00,37.1041,-113.5841,93.79,37,1,1.99
62,Lorengau,PG,2021-07-23 00:40:54,-2.0226,147.2712,84.16,74,40,6.82
63,Rundu,NA,2021-07-23 00:44:24,-17.9333,19.7667,43.9,20,32,7.0
64,Bonthe,SL,2021-07-23 00:47:22,7.5264,-12.505,75.96,89,91,6.58
65,Abancay,PE,2021-07-23 00:47:22,-13.6339,-72.8814,54.54,80,3,3.67
66,Tilichiki,RU,2021-07-23 00:36:00,60.4667,166.1,64.13,55,100,8.14
67,Manvi,IN,2021-07-23 00:47:22,15.9833,77.05,73.54,83,100,17.67
68,Geraldton,AU,2021-07-23 00:41:14,-28.7667,114.6,55.81,94,90,1.14
69,Cam Ranh,VN,2021-07-23 00:47:23,11.9214,109.1591,85.96,58,75,1.14
70,Lawrenceburg,US,2021-07-23 00:47:23,38.0373,-84.8966,75.85,85,13,4.45
71,Bilma,NE,2021-07-23 00:40:22,18.6853,12.9164,83.05,58,100,13.06
72,Khandyga,RU,2021-07-23 00:47:24,62.6667,135.6,74.97,56,99,0.27
73,Dingle,PH,2021-07-23 00:41:33,10.9995,122.6711,82.83,78,100,19.24
74,Hermanus,ZA,2021-07-23 00:40:13,-34.4187,19.2345,44.91,73,68,9.75
75,Boma,GH,2021-07-23 00:47:24,7.0805,-2.1697,69.24,98,64,3.62
76,Litovko,RU,2021-07-23 00:47:25,49.2361,135.1742,90.59,51,100,5.84
77,Bluff,NZ,2021-07-23 00:40:06,-46.6,168.3333,49.8,65,78,11.23
78,Arraial Do Cabo,BR,2021-07-23 00:40:06,-22.9661,-42.0278,57.16,100,20,0.0
79,Puerto Colombia,CO,2021-07-23 00:47:25,10.9878,-74.9547,80.69,86,56,28.12
80,Mar Del Plata,AR,2021-07-23 00:39:54,-38.0023,-57.5575,57.0,57,0,10.0
81,Port Augusta,AU,2021-07-23 00:40:26,-32.5,137.7667,51.94,85,100,6.87
82,Denpasar,ID,2021-07-23 00:41:05,-8.65,115.2167,80.26,83,20,11.5
83,Vardo,NO,2021-07-23 00:41:29,70.3705,31.1107,45.34,81,100,31.32
84,Yabelo,ET,2021-07-23 00:47:26,4.8833,38.0833,59.72,68,43,6.11
85,Buala,SB,2021-07-23 00:47:27,-8.145,159.5921,84.18,72,26,7.43
86,Barrow,US,2021-07-23 00:37:54,71.2906,-156.7887,39.22,81,90,13.8
87,Sakakah,SA,2021-07-23 00:41:08,29.9697,40.2064,87.37,24,0,10.22
88,Grand Gaube,MU,2021-07-23 00:40:01,-20.0064,57.6608,70.2,70,15,5.99
89,Illapel,CL,2021-07-23 00:47:27,-31.6308,-71.1653,58.44,61,100,1.92
90,Carnarvon,AU,2021-07-23 00:40:50,-24.8667,113.6333,59.07,75,99,5.75
91,Paramirim,BR,2021-07-23 00:47:28,-13.4425,-42.2389,66.63,71,0,7.67
92,Gimli,CA,2021-07-23 00:47:28,50.6336,-96.9907,85.42,83,1,4.61
93,Ayan,RU,2021-07-23 00:41:57,56.45,138.1667,69.82,63,10,7.02
94,Kavieng,PG,2021-07-23 00:41:01,-2.5744,150.7967,83.57,74,69,12.19
95,Lagoa,PT,2021-07-23 00:41:45,39.05,-27.9833,67.69,77,19,11.18
96,Hamilton,US,2021-07-23 00:42:12,39.1834,-84.5333,77.23,66,1,4.61
97,Okhotsk,RU,2021-07-23 00:42:00,59.3833,143.3,58.39,88,100,4.21
98,Okha,RU,2021-07-23 00:47:29,53.5739,142.9478,72.59,69,23,4.47
99,Lagos,NG,2021-07-23 00:46:32,6.5833,3.75,77.32,82,100,6.58
100,Farmington,US,2021-07-23 00:47:30,36.7281,-108.2187,92.08,22,1,5.75
101,Oktyabrskiy,RU,2021-07-23 00:42:10,54.4815,53.471,54.61,95,100,1.07
102,Fortuna,US,2021-07-23 00:40:46,40.5982,-124.1573,64.85,65,20,17.27
103,Maarianhamina,AX,2021-07-23 00:47:30,60.0973,19.9348,57.06,77,0,5.75
104,Egvekinot,RU,2021-07-23 00:43:44,66.3167,-179.1667,45.9,70,59,5.17
105,Nabire,ID,2021-07-23 00:47:31,-3.3667,135.4833,75.76,92,100,3.71
106,Mwinilunga,ZM,2021-07-23 00:47:31,-11.7358,24.4293,54.39,43,3,6.22
107,Balkanabat,TM,2021-07-23 00:47:31,39.5108,54.3671,90.19,16,18,7.87
108,Kruisfontein,ZA,2021-07-23 00:41:53,-34.0033,24.7314,43.88,78,100,5.86
109,Gretna,US,2021-07-23 00:45:12,29.9147,-90.054,89.65,72,40,1.01
110,Jinchang,CN,2021-07-23 00:47:32,38.4953,102.1739,80.35,44,17,4.41
111,Cabo San Lucas,MX,2021-07-23 00:40:57,22.8909,-109.9124,99.52,68,0,10.11
112,Clyde River,CA,2021-07-23 00:39:49,70.4692,-68.5914,37.63,100,90,8.05
113,Krasnoselkup,RU,2021-07-23 00:43:16,65.7,82.4667,63.27,72,93,3.13
114,Baykit,RU,2021-07-23 00:40:33,61.67,96.37,68.95,57,72,1.57
115,Zalesovo,RU,2021-07-23 00:47:33,53.9939,84.7431,66.0,72,100,4.43
116,Vestmanna,FO,2021-07-23 00:47:33,62.1564,-7.1664,47.32,100,20,1.14
117,Maceio,BR,2021-07-23 00:40:15,-9.6658,-35.7353,74.64,83,40,3.44
118,Huarmey,PE,2021-07-23 00:41:07,-10.0681,-78.1522,64.54,84,17,8.61
119,Guiren,CN,2021-07-23 00:47:34,33.6697,118.1889,80.98,82,100,13.09
120,Salamiyah,SY,2021-07-23 00:47:34,35.0113,37.0532,71.56,81,0,8.61
121,Monrovia,LR,2021-07-23 00:41:42,6.3005,-10.7969,76.95,81,100,11.1
122,Nikolskoye,RU,2021-07-23 00:40:36,59.7035,30.7861,60.8,80,100,5.37
123,Cahors,FR,2021-07-23 00:47:34,44.4167,1.3333,72.14,61,3,3.71
124,Turochak,RU,2021-07-23 00:47:35,52.2576,87.1224,64.76,98,100,1.19
125,Tiznit,MA,2021-07-23 00:44:40,29.5833,-9.5,87.06,22,0,2.77
126,Airai,TL,2021-07-23 00:39:56,-8.9266,125.4092,71.19,27,15,2.59
127,Kralendijk,BQ,2021-07-23 00:47:36,12.15,-68.2667,82.38,78,20,18.41
128,Inongo,CD,2021-07-23 00:42:17,-1.95,18.2667,70.84,47,90,4.36
129,Bose,IT,2021-07-23 00:47:36,45.4612,8.0137,74.79,89,25,5.39
130,Dubovskoye,RU,2021-07-23 00:47:36,47.4092,42.7575,66.67,89,88,9.24
131,Saint-Philippe,RE,2021-07-23 00:39:46,-21.3585,55.7679,65.79,77,45,13.22
132,Fatehgarh Churian,IN,2021-07-23 00:47:37,31.8621,74.9553,82.26,77,100,4.12
133,Kamenka,RU,2021-07-23 00:47:37,51.3223,42.7678,56.59,86,0,7.2
134,Dikson,RU,2021-07-23 00:39:35,73.5069,80.5464,38.5,96,99,15.99
135,Tandil,AR,2021-07-23 00:47:37,-37.3217,-59.1332,51.12,81,100,7.87
136,Roma,US,2021-07-23 00:45:23,43.2128,-75.4557,68.14,60,1,9.22
137,Saskylakh,RU,2021-07-23 00:40:17,71.9167,114.0833,66.29,67,53,9.1
138,Ritchie,ZA,2021-07-23 00:47:38,-29.038,24.6028,25.81,64,0,7.85
139,Almaznyy,RU,2021-07-23 00:47:38,48.0448,40.045,64.54,68,100,10.33
140,Chokurdakh,RU,2021-07-23 00:39:56,70.6333,147.9167,53.01,48,0,8.66
141,Ribeira Grande,PT,2021-07-23 00:39:59,38.5167,-28.7,68.67,76,5,7.34
142,Hanmer Springs,NZ,2021-07-23 00:47:39,-42.5167,172.8167,51.19,65,0,0.67
143,Castro,BR,2021-07-23 00:40:37,-24.7911,-50.0119,48.15,58,0,3.29
144,Trairi,BR,2021-07-23 00:38:21,-3.2778,-39.2689,79.09,80,3,13.98
145,Frankfort,ZA,2021-07-23 00:47:40,-27.2667,28.4833,26.33,54,0,3.58
146,Libourne,FR,2021-07-23 00:47:40,44.9167,-0.25,75.22,57,9,3.96
147,Norman Wells,CA,2021-07-23 00:40:13,65.282,-126.8329,78.84,44,75,18.41
148,Zdvinsk,RU,2021-07-23 00:42:10,54.7021,78.661,66.0,74,0,5.5
149,Tasiilaq,GL,2021-07-23 00:40:04,65.6145,-37.6368,46.56,97,100,2.66
150,Bawku,GH,2021-07-23 00:47:40,11.0616,-0.2417,78.48,66,100,8.03
151,Bambous Virieux,MU,2021-07-23 00:40:23,-20.3428,57.7575,70.05,73,40,17.27
152,Sosnovo-Ozerskoye,RU,2021-07-23 00:42:07,52.5249,111.5418,65.75,71,0,10.85
153,Pasighat,IN,2021-07-23 00:42:45,28.0667,95.3333,85.62,74,4,0.96
154,Atuona,PF,2021-07-23 00:41:06,-9.8,-139.0333,77.47,72,96,10.25
155,Provideniya,RU,2021-07-23 00:40:10,64.3833,-173.3,44.71,81,75,15.66
156,Longyearbyen,SJ,2021-07-23 00:41:11,78.2186,15.6401,44.44,81,75,18.41
157,Victoria,HK,2021-07-23 00:39:47,22.2855,114.1577,88.32,84,58,1.99
158,Meulaboh,ID,2021-07-23 00:47:42,4.1363,96.1285,78.26,83,57,2.39
159,Maragogi,BR,2021-07-23 00:41:19,-9.0122,-35.2225,73.53,83,13,11.12
160,Vostok,RU,2021-07-23 00:44:55,46.4856,135.8833,81.57,62,82,2.93
161,Hay River,CA,2021-07-23 00:43:08,60.8156,-115.7999,58.98,94,90,10.36
162,Tuktoyaktuk,CA,2021-07-23 00:39:46,69.4541,-133.0374,51.8,93,90,16.11
163,Beni,CD,2021-07-23 00:47:43,0.5,29.4667,61.66,94,42,1.77
164,Maningrida,AU,2021-07-23 00:47:43,-12.0667,134.2667,81.39,54,26,5.12
165,Ngawen,ID,2021-07-23 00:47:43,-7.0032,111.3129,79.65,73,12,5.75
166,Fatsa,TR,2021-07-23 00:47:44,41.0278,37.5014,75.0,86,34,6.82
167,Tucuman,AR,2021-07-23 00:38:50,-26.8241,-65.2226,59.0,63,0,4.61
168,Jutai,BR,2021-07-23 00:44:03,-5.1833,-68.9,75.76,66,34,1.57
169,Asosa,ET,2021-07-23 00:47:44,10.0667,34.5333,59.54,94,100,4.14
170,Mahebourg,MU,2021-07-23 00:40:27,-20.4081,57.7,70.09,73,40,17.27
171,Blythe,US,2021-07-23 00:47:45,33.6103,-114.5964,109.85,20,75,14.97
172,Sao Filipe,CV,2021-07-23 00:43:50,14.8961,-24.4956,74.26,87,14,7.11
173,Hualmay,PE,2021-07-23 00:44:53,-11.0964,-77.6139,64.08,83,11,9.69
174,Catia La Mar,VE,2021-07-23 00:47:45,10.6038,-67.0303,82.49,94,100,11.5
175,Dodola,ET,2021-07-23 00:47:46,6.9833,39.1833,53.91,88,94,2.51
176,Piombino,IT,2021-07-23 00:47:46,42.9348,10.5221,77.05,85,0,1.99
177,Port Hardy,CA,2021-07-23 00:40:47,50.6996,-127.4199,60.98,67,75,5.75
178,Olafsvik,IS,2021-07-23 00:42:18,64.8945,-23.7142,52.11,97,100,11.3
179,Port Blair,IN,2021-07-23 00:43:29,11.6667,92.75,82.38,85,86,21.18
180,Sarata,UA,2021-07-23 00:47:47,46.0197,29.6657,62.38,66,0,9.4
181,Ranong,TH,2021-07-23 00:47:47,9.9658,98.6348,84.13,84,100,13.47
182,Esperance,AU,2021-07-23 00:40:24,-33.8667,121.9,53.44,64,100,23.94
183,Rio Gallegos,AR,2021-07-23 00:40:51,-51.6226,-69.2181,39.25,60,0,13.8
184,Georgetown,MY,2021-07-23 00:40:11,5.4112,100.3354,83.89,81,20,1.99
185,Narsaq,GL,2021-07-23 00:40:55,60.9167,-46.05,48.42,95,100,6.55
186,Iguape,BR,2021-07-23 00:47:48,-24.7081,-47.5553,59.85,86,9,5.39
187,Luderitz,NA,2021-07-23 00:39:49,-26.6481,15.1594,55.35,35,18,7.31
188,Tiksi,RU,2021-07-23 00:39:41,71.6872,128.8694,45.46,77,100,8.41
189,Meiningen,DE,2021-07-23 00:47:48,50.5679,10.4152,61.32,72,0,2.24
190,Tuatapere,NZ,2021-07-23 00:40:31,-46.1333,167.6833,49.82,65,17,5.39
191,Arthur,US,2021-07-23 00:46:21,39.7148,-88.4723,82.58,84,0,3.85
192,Gasa,PS,2021-07-23 00:47:49,31.5,34.4667,76.98,75,71,8.1
193,Saint-Georges,GD,2021-07-23 00:45:15,12.0564,-61.7485,82.08,83,20,6.91
194,Te Anau,NZ,2021-07-23 00:41:09,-45.4167,167.7167,48.16,72,8,2.08
195,Perdoes,BR,2021-07-23 00:43:33,-21.0908,-45.0914,55.22,71,0,6.55
196,Nome,US,2021-07-23 00:41:27,64.5011,-165.4064,51.17,66,75,19.57
197,Sinnamary,GF,2021-07-23 00:40:55,5.3833,-52.95,78.55,87,67,9.17
198,Cedar City,US,2021-07-23 00:47:50,37.6775,-113.0619,67.17,77,90,0.0
199,Teahupoo,PF,2021-07-23 00:47:50,-17.8333,-149.2667,76.96,68,1,10.6
200,Tabas,IR,2021-07-23 00:47:51,33.5959,56.9244,87.87,14,1,4.05
201,Faanui,PF,2021-07-23 00:40:39,-16.4833,-151.75,78.01,69,10,14.54
202,Klaksvik,FO,2021-07-23 00:41:20,62.2266,-6.589,49.12,92,88,9.82
203,Bridlington,GB,2021-07-23 00:47:51,54.0831,-0.1919,62.29,90,8,1.14
204,Nanortalik,GL,2021-07-23 00:39:33,60.1432,-45.2371,44.31,92,100,7.2
205,Dunda,TZ,2021-07-23 00:47:52,-8.1167,34.25,58.46,88,0,3.38
206,Caravelas,BR,2021-07-23 00:40:22,-17.7125,-39.2481,70.59,64,79,7.96
207,College,US,2021-07-23 00:41:12,64.8569,-147.8028,80.58,41,75,8.05
208,Los Llanos De Aridane,ES,2021-07-23 00:40:44,28.6585,-17.9182,69.55,85,0,23.02
209,Talnakh,RU,2021-07-23 00:40:45,69.4865,88.3972,56.88,69,100,1.7
210,Lubango,AO,2021-07-23 00:47:52,-14.9172,13.4925,52.09,22,8,5.97
211,Marsh Harbour,BS,2021-07-23 00:41:05,26.5412,-77.0636,82.98,75,100,8.28
212,Cherskiy,RU,2021-07-23 00:40:07,68.75,161.3,61.95,68,100,0.98
213,Skwierzyna,PL,2021-07-23 00:47:53,52.5991,15.5065,59.68,78,100,1.34
214,Ulladulla,AU,2021-07-23 00:43:10,-35.35,150.4667,55.87,56,96,5.53
215,Zaigrayevo,RU,2021-07-23 00:47:53,51.8336,108.2703,69.06,57,0,5.44
216,Price,US,2021-07-23 00:46:12,39.5994,-110.8107,87.06,30,1,8.05
217,Biak,ID,2021-07-23 00:47:54,-0.9131,122.8766,76.89,84,89,5.68
218,Mungwi,ZM,2021-07-23 00:47:54,-10.1732,31.3694,53.4,83,6,3.53
219,Leh,IN,2021-07-23 00:47:54,34.1667,77.5833,58.39,56,28,3.89
220,Turayf,SA,2021-07-23 00:47:55,31.6725,38.6637,73.65,64,0,16.11
221,Ixtapa,MX,2021-07-23 00:41:18,20.7,-105.2,88.83,66,40,4.61
222,Kenora,CA,2021-07-23 00:47:55,49.8167,-94.4337,79.77,65,75,10.36
223,Bernalda,IT,2021-07-23 00:47:56,40.4128,16.692,75.76,54,0,6.62
224,Arinos,BR,2021-07-23 00:47:56,-15.9169,-46.1056,65.8,48,2,3.31
225,Chulakivka,UA,2021-07-23 00:47:56,46.3576,32.3514,62.35,62,0,14.16
226,Chitapur,IN,2021-07-23 00:47:57,17.1167,77.0833,71.96,92,100,6.91
227,Khatanga,RU,2021-07-23 00:41:20,71.9667,102.5,63.77,61,100,9.93
228,Chiplun,IN,2021-07-23 00:47:57,17.5333,73.5167,77.58,93,100,6.42
229,Guajara,BR,2021-07-23 00:47:58,-2.9667,-57.6667,78.91,76,70,2.15
230,Puerto Ayora,EC,2021-07-23 00:40:04,-0.7393,-90.3518,72.55,87,100,7.0
231,Husavik,IS,2021-07-23 00:40:42,66.0449,-17.3389,55.31,75,47,6.49
232,La Ronge,CA,2021-07-23 00:47:58,55.1001,-105.2842,77.22,57,40,2.3
233,Augusto Correa,BR,2021-07-23 00:44:27,-1.0217,-46.635,74.53,92,21,3.09
234,Timbiqui,CO,2021-07-23 00:47:59,2.7717,-77.6654,75.79,93,100,3.06
235,Rio Pardo De Minas,BR,2021-07-23 00:47:59,-15.6097,-42.5397,61.54,79,5,7.96
236,Araouane,ML,2021-07-23 00:47:59,18.9048,-3.5265,94.03,28,43,7.92
237,Moron,AR,2021-07-23 00:40:59,-34.6534,-58.6198,57.92,71,100,5.99
238,Ongandjera,NA,2021-07-23 00:48:00,-17.8833,15.0667,55.0,27,0,11.01
239,Funadhoo,MV,2021-07-23 00:48:00,6.15,73.2667,82.63,76,100,18.63
240,Vila,PT,2021-07-23 00:48:00,42.0304,-8.1588,58.75,92,100,3.33
241,Aksay,RU,2021-07-23 00:44:28,47.26,39.87,66.97,85,100,8.99
242,Ponta Delgada,PT,2021-07-23 00:41:06,37.7333,-25.6667,65.12,77,20,5.75
243,Bogorodskoye,RU,2021-07-23 00:48:01,56.55,37.8833,57.78,76,82,5.99
244,Marovoay,MG,2021-07-23 00:48:01,-16.1,46.6333,68.14,75,6,3.65
245,Hede,CN,2021-07-23 00:48:02,33.7681,120.2517,83.82,71,100,10.11
246,Pisco,PE,2021-07-23 00:41:13,-13.7,-76.2167,62.65,77,90,14.97
247,Sibolga,ID,2021-07-23 00:48:02,1.7427,98.7792,79.34,78,100,1.79
248,Havoysund,NO,2021-07-23 00:41:19,70.9963,24.6622,41.88,79,100,19.91
249,Nelson Bay,AU,2021-07-23 00:44:23,-32.7167,152.15,63.1,62,67,1.99
250,San Cristobal,VE,2021-07-23 00:35:48,7.7669,-72.225,73.58,97,100,3.76
251,Usvyaty,RU,2021-07-23 00:48:03,55.7456,30.7533,53.56,80,6,5.73
252,Tura,IN,2021-07-23 00:40:09,25.5198,90.2201,77.74,92,38,5.01
253,Sokoto,NG,2021-07-23 00:48:03,13.0609,5.239,81.95,63,15,11.52
254,Cidreira,BR,2021-07-23 00:41:21,-30.1811,-50.2056,58.59,86,83,14.65
255,Meadow Lake,US,2021-07-23 00:48:04,34.8014,-106.5436,87.28,42,100,7.2
256,Bosaso,SO,2021-07-23 00:48:04,11.2842,49.1816,91.74,39,5,21.18
257,Codrington,AU,2021-07-23 00:44:10,-38.2667,141.9667,44.89,90,100,10.25
258,Parfenyevo,RU,2021-07-23 00:48:04,58.484,43.4088,54.91,64,100,5.59
259,Fort Nelson,CA,2021-07-23 00:44:15,58.8053,-122.7002,58.59,94,90,4.61
260,Bagdarin,RU,2021-07-23 00:48:05,54.4333,113.6,68.81,71,0,2.44
261,Shingu,JP,2021-07-23 00:48:05,33.7333,135.9833,85.19,76,100,7.81
262,Liancheng,CN,2021-07-23 00:48:05,24.0519,105.075,71.73,89,57,2.71
263,Kununurra,AU,2021-07-23 00:42:26,-15.7667,128.7333,71.58,53,100,2.3
264,Bethel,US,2021-07-23 00:39:36,41.3712,-73.414,75.29,76,40,0.0
265,Camacha,PT,2021-07-23 00:41:01,33.0833,-16.3333,69.53,88,20,13.8
266,Lisakovsk,KZ,2021-07-23 00:42:43,52.5369,62.4936,73.45,54,25,8.77
267,Zeya,RU,2021-07-23 00:42:09,53.75,127.2667,77.95,90,49,8.05
268,Mao,ES,2021-07-23 00:48:07,39.8885,4.2658,75.76,83,0,5.75
269,Soyo,AO,2021-07-23 00:41:16,-6.1349,12.3689,70.36,85,30,4.52
270,Kargasok,RU,2021-07-23 00:40:23,59.0556,80.8572,69.57,68,100,4.7
271,Naze,JP,2021-07-23 00:48:07,28.3667,129.4833,77.92,90,100,26.26
272,Salinas,US,2021-07-23 00:48:07,36.6777,-121.6555,83.23,71,1,17.27
273,Hasaki,JP,2021-07-23 00:35:41,35.7333,140.8333,81.3,69,91,5.99
274,Usogorsk,RU,2021-07-23 00:48:08,63.4106,48.6872,51.22,81,99,3.65
275,Plettenberg Bay,ZA,2021-07-23 00:48:08,-34.0527,23.3716,48.63,83,100,3.98
276,Kieta,PG,2021-07-23 00:42:42,-6.2167,155.6333,83.53,76,47,6.62
277,Bodden Town,KY,2021-07-23 00:48:09,19.2833,-81.25,86.0,79,20,1.99
278,Areosa,PT,2021-07-23 00:48:09,41.7178,-8.8571,66.9,93,100,3.96
279,La Asuncion,VE,2021-07-23 00:45:09,11.0333,-63.8628,80.33,89,100,13.8
280,Havre,FR,2021-07-23 00:48:10,49.5833,0.3333,64.17,82,0,9.22
281,Amahai,ID,2021-07-23 00:48:10,-3.3333,128.9167,79.66,81,55,3.06
282,Makungu,TZ,2021-07-23 00:48:10,-8.7333,35.2833,55.98,93,95,3.0
